V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpftp.lib|80000|0|1C6D1EF08B36000
 F|httpftp.pdb|80000|0|1C6D1EF08B36000
 F|httplite.def|80000|0|1C6D1EF08B36000
 F|httplite.lib|80000|0|1C6D1EF08B36000
 F|httplite.pdb|80000|0|1C6D1EF08B36000
 F|httplstb.lib|80000|0|1C6D1EF08B36000
 F|httplstb.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.def|80000|0|1C6D1EF08B36000
 F|hwxcht.lib|80000|0|1C6D1EF08B36000
 F|hwxcht.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.res|80000|0|1C6D1EF08B36000
 F|hwxjpn.def|80000|0|1C6D1EF08B36000
 F|hwxjpn.lib|80000|0|1C6D1EF08B36000
 F|hwxjpn.pdb|80000|0|1C6D1EF08B36000
 F|hwxjpn.res|80000|0|1C6D1EF08B36000
 F|hwxkor.def|80000|0|1C6D1EF08B36000
 F|hwxkor.lib|80000|0|1C6D1EF08B36000
 F|hwxkor.pdb|80000|0|1C6D1EF08B36000
 F|hwxkor.res|80000|0|1C6D1EF08B36000
 F|hwxusa.def|80000|0|1C6D1EF08B36000
 F|hwxusa.lib|80000|0|1C6D1EF08B36000
 F|hwxusa.pdb|80000|0|1C6D1EF08B36000
 F|hwxusa.res|80000|0|1C6D1EF08B36000
 F|icon.lib|80000|0|1CA3D8DA9AF4700
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.lib|80000|0|1CA3D8DA9AF4700
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.lib|80000|0|1CA3D8DA9AF4700
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idle.lib|80000|0|1CA3D8DAAE07400
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|iltiming.lib|80000|0|1C6D1EF08B36000
 F|iltiming.pdb|80000|0|1C6D1EF08B36000
 F|iltiming_dll.def|80000|0|1C6D1EF08B36000
 F|iltiming_dll.lib|80000|0|1C6D1EF08B36000
 F|iltiming_dll.pdb|80000|0|1C6D1EF08B36000
 F|imectl.lib|80000|0|1CA3D8DA2883900
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imejpp.def|80000|0|1C6D1EF08B36000
 F|imejpp.lib|80000|0|1C6D1EF08B36000
 F|imejpp.pdb|80000|0|1C6D1EF08B36000
 F|imejpp.res|80000|0|1C6D1EF08B36000
 F|imejppui.def|80000|0|1C6D1EF08B36000
 F|imejppui.lib|80000|0|1C6D1EF08B36000
 F|imejppui.pdb|80000|0|1C6D1EF08B36000
 F|imejppui.res|80000|0|1C6D1EF08B36000
 F|imemisc.lib|80000|0|1C6D1EF08B36000
 F|imemisc.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.def|80000|0|1C6D1EF08B36000
 F|imeskdic.lib|80000|0|1C6D1EF08B36000
 F|imeskdic.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.res|80000|0|1C6D1EF08B36000
 F|imgctl.lib|80000|0|1CA3D8DA2883900
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgfs_main.lib|80000|0|1CD332297112400
 F|imgfs_main.pdb|80000|0|1CD332297112400
 F|imgfs_nowrite.lib|80000|0|1CD332297112400
 F|imgfs_nowrite.pdb|80000|0|1CD332294AECA00
 F|imgfs_write.lib|80000|0|1CD332297112400
 F|imgfs_write.pdb|80000|0|1CD332294AECA00
 F|imjp31.def|80000|0|1C6D1EF08B36000
 F|imjp31.lib|80000|0|1C6D1EF08B36000
 F|imjp31.pdb|80000|0|1C6D1EF08B36000
 F|imjp31.res|80000|0|1C6D1EF08B36000
 F|imjp31c.def|80000|0|1C6D1EF08B36000
 F|imjp31c.lib|80000|0|1C6D1EF08B36000
 F|imjp31c.pdb|80000|0|1C6D1EF08B36000
 F|imjp31c.res|80000|0|1C6D1EF08B36000
 F|imjp31dx.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.def|80000|0|1C6D1EF08B36000
 F|imjp31k.lib|80000|0|1C6D1EF08B36000
 F|imjp31k.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.res|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.def|80000|0|1C6D1EF08B36000
 F|imjp31m.lib|80000|0|1C6D1EF08B36000
 F|imjp31m.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.res|80000|0|1C6D1EF08B36000
 F|imjp31t.lib|80000|0|1C6D1EF08B36000
 F|imjp31t.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.def|80000|0|1C6D1EF08B36000
 F|imjp31u.lib|80000|0|1C6D1EF08B36000
 F|imjp31u.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.res|80000|0|1C6D1EF08B36000
 F|imjp31ux.lib|80000|0|1C6D1EF08B36000
 F|imjp31ux.pdb|80000|0|1C6D1EF08B36000
 F|imjp31ux.res|80000|0|1C6D1EF08B36000
 F|imjp31u_q.def|80000|0|1C6D1EF08B36000
 F|imjp31u_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31u_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u_q.res|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.lib|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_defs.lib|80000|0|1C6D1EF08B36000
 F|imjp31_defs.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.lib|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.lib|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1C6D1EF08B36000
 F|imjpskin.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.res|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.res|80000|0|1C6D1EF08B36000
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8DA9AF4700
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inksamp.lib|80000|0|1C6D1EF08B36000
 F|inksamp.pdb|80000|0|1C6D1EF08B36000
 F|inksamp.res|80000|0|1C6D1EF08B36000
 F|inksamp2.lib|80000|0|1C6D1EF08B36000
 F|inksamp2.pdb|80000|0|1C6D1EF08B36000
 F|inksamp2.res|80000|0|1C6D1EF08B36000
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|d0000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CDD22776A9A800
 F|ip.pdb|80000|0|1CDD2274CF08100
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1C6D1EF08B36000
 F|ipconfig.pdb|80000|0|1C6D1EF08B36000
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1CD6572A9058200
 F|ipnat.pdb|80000|0|1CD6572A571FB00
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1CDD22776A9A800
 F|ipsec.pdb|80000|0|1CDD2274F52DB00
 F|ipseccfg.lib|80000|0|1C6D1EF08B36000
 F|ipseccfg.pdb|80000|0|1C6D1EF08B36000
 F|ipseccpputils.lib|80000|0|1CB79654961E000
 F|ipseccpputils.pdb|80000|0|1CB79653FD87800
 F|ipsecshr.lib|80000|0|1CB79654961E000
 F|ipsecshr.pdb|80000|0|1CB79653FD87800
 F|ipsecspd.lib|80000|0|1CB79654961E000
 F|ipsecspd.pdb|80000|0|1CB7965449D2C00
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1CB79654961E000
 F|ipsec_api.pdb|80000|0|1CB7965423AD200
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1C6D1EF08B36000
 F|ipv6tun.pdb|80000|0|1C6D1EF08B36000
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036FAAB06800
 F|irlap.pdb|80000|0|1C8036E78523B00
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1C6D1EF08B36000
 F|irmacutl.pdb|80000|0|1C6D1EF08B36000
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1C6D1EF08B36000
 F|irsirlib.pdb|80000|0|1C6D1EF08B36000
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1CC772A0732C000
 F|isr16550_lib.pdb|80000|0|1CC772A0732C000
 F|journal.lib|80000|0|1CA3D8DA9AF4700
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|k.coredll.def|80000|0|1CA3D8AA070AB00
 F|k.coredllhs.def|80000|0|1CA3D8AA070AB00
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042kor.def|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042us.def|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbda1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1C6D1EF08B36000
 F|kbddv_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdhid.def|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdnop.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopkor.def|80000|0|1C6D1EF08B36000
 F|kbdnopkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopus.def|80000|0|1C6D1EF08B36000
 F|kbdnopus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.pdb|80000|0|1C6D1EF08B36000
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdui.lib|80000|0|1CA3D8DA9AF4700
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|kbdus_lib.lib|d0000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.lib|80000|0|1CC87B2EE5E7D00
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.def|80000|0|1C6D1EF08B36000
 F|kd.lib|80000|0|1CB9D7AEE504500
 F|kd.pdb|80000|0|1CB9D7AC365F100
 F|kerberos.def|80000|0|1C6D1EF08B36000
 F|kerberos.lib|80000|0|1CB79654961E000
 F|kerberos.pdb|80000|0|1CB79654109A500
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|c0000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.lib|80000|0|1CB7ADD98CB1C00
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.lib|80000|0|1CD1EDEDF355600
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.def|80000|0|1C6D1EF08B36000
 F|l2tp.lib|80000|0|1CB59164B706200
 F|l2tp.pdb|80000|0|1CB59164B706200
 F|lap_pw.def|80000|0|1C6D1EF08B36000
 F|lap_pw.lib|80000|0|1C6D1EF08B36000
 F|lap_pw.pdb|80000|0|1C6D1EF08B36000
 F|lap_pw.res|80000|0|1C6D1EF08B36000
 F|largekb.def|80000|0|1C6D1EF08B36000
 F|largekb.lib|80000|0|1C6D1EF08B36000
 F|largekb.pdb|80000|0|1C6D1EF08B36000
 F|largekb.res|80000|0|1C6D1EF08B36000
 F|lassd.def|80000|0|1C6D1EF08B36000
 F|lassd.lib|80000|0|1CB79654A930D00
 F|lassd.pdb|80000|0|1CB7965449D2C00
 F|layoutmanager.lib|d0000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.lib|80000|0|1CD4EB01066DE00
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.lib|80000|0|1C6D1EF08B36000
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lbctl_ppc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_ppc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lbctl_tpc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_tpc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldaphlp.lib|80000|0|1C6D1EF08B36000
 F|ldaphlp.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libegl.def|80000|0|1CA3D8DCFD4E700
 F|libegl_lib.lib|80000|0|1CA3D8EE465AF00
 F|libegl_lib.pdb|80000|0|1CA3D8EB1232000
 F|libglesv2.def|80000|0|1CA3D8DCFD4E700
 F|libglesv2_lib.lib|80000|0|1CA3D8EE465AF00
 F|libglesv2_lib.pdb|80000|0|1CA3D8EB1232000
 F|libxy.lib|80000|0|1CA3D8D969C7700
 F|libxy.pdb|80000|0|1CA3D8B107F3100
 F|lmem.lib|80000|0|1CB0B6C5AEC4C00
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.lib|80000|0|1CB0B6C5AEC4C00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.lib|80000|0|1CA3D8DA9AF4700
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loaddbg.lib|80000|0|1C6D1EF08B36000
 F|loaddbg.pdb|80000|0|1C6D1EF08B36000
 F|loadimg.lib|80000|0|1CA3D8DA9AF4700
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.lib|80000|0|1C6D1EF08B36000
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|locusa.lib|80000|0|1C6D1EF08B36000
 F|locusa.pdb|80000|0|1C6D1EF08B36000
 F|lpcclnt.lib|80000|0|1C6D1EF08B36000
 F|lpcclnt.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.def|80000|0|1C6D1EF08B36000
 F|lpcd.lib|80000|0|1C6D1EF08B36000
 F|lpcd.pdb|80000|0|1C6D1EF08B36000
 F|lpcrt.def|80000|0|1C6D1EF08B36000
 F|lpk.lib|80000|0|1C6D1EF08B36000
 F|lpk.pdb|80000|0|1C6D1EF08B36000
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|lzxcomp.lib|80000|0|1C6D1EF08B36000
 F|lzxcomp.pdb|80000|0|1C6D1EF08B36000
 F|lzxdecomp.lib|80000|0|1C6D1EF08B36000
 F|lzxdecomp.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.def|80000|0|1C6D1EF08B36000
 F|mboxcht.lib|80000|0|1C6D1EF08B36000
 F|mboxcht.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.res|80000|0|1C6D1EF08B36000
 F|mboxkor.def|80000|0|1C6D1EF08B36000
 F|mboxkor.lib|80000|0|1C6D1EF08B36000
 F|mboxkor.pdb|80000|0|1C6D1EF08B36000
 F|mboxkor.res|80000|0|1C6D1EF08B36000
 F|mbridge.def|80000|0|1C6D1EF08B36000
 F|mbridge.lib|80000|0|1C6D1EF08B36000
 F|mbridge.pdb|80000|0|1C6D1EF08B36000
 F|mcursor.lib|80000|0|1CA3D8DAAE07400
